Country,Age,BusinessPerf_DontKnow,BusinessPerf_Neutral,BusinessPerf_SomewhatBadly,BusinessPerf_SomewhatWell,BusinessPerf_VeryBadly,BusinessPerf_VeryWell,Collab_DoesntMatter,Collab_DontKnow,Collab_No,Collab_Yes,CountryPerf_DontKnow,CountryPerf_Neutral,CountryPerf_SomewhatBadly,CountryPerf_SomewhatWell,CountryPerf_VeryBadly,CountryPerf_VeryWell,EffectDecisions_ALittle,EffectDecisions_ALot,EffectDecisions_DontKnow,EffectDecisions_NotAtAll,ExtremeWeather_Better,ExtremeWeather_DontKnow,ExtremeWeather_Same,ExtremeWeather_Worse,MostImpact_Activists,MostImpact_BigBiz,MostImpact_DontKnow,MostImpact_EU,MostImpact_FaithLeaders,MostImpact_Govt,MostImpact_UN,ProtectNature_ALittle,ProtectNature_ALot,ProtectNature_DontKnow,ProtectNature_NotAtAll,RenewableTransition_DontKnow,RenewableTransition_NotAtAll,RenewableTransition_Slowly,RenewableTransition_SomewhatQuickly,RenewableTransition_VeryQuickly,RichHelp_DontKnow,RichHelp_Less,RichHelp_More,RichHelp_Same,TARGET_Strengthen_DontKnow,TARGET_Strengthen_KeepSame,TARGET_Strengthen_Strengthen,TARGET_Strengthen_Weaken,TeachClimate_DontKnow,TeachClimate_Less,TeachClimate_More,TeachClimate_Same,ThinkClimate_Daily,ThinkClimate_DontKnow,ThinkClimate_FewTimesYear,ThinkClimate_Never,ThinkClimate_Weekly,WeatherProtection_DontKnow,WeatherProtection_Less,WeatherProtection_More,WeatherProtection_Same,WorryNextGen_DontKnow,WorryNextGen_Extremely,WorryNextGen_NotAtAll,WorryNextGen_NotVery,WorryNextGen_Somewhat,WorryNextGen_Very,WorryVsLastYr_DontKnow,WorryVsLastYr_Less,WorryVsLastYr_More,WorryVsLastYr_Same,Target_Binary,Age_Numeric
Mexico,36 to 59,6.0,17.0,32.0,28.0,16.0,2.0,1.0,1.0,3.0,95.0,3.0,15.0,33.0,31.0,12.0,6.0,52.0,35.0,1.0,13.0,4.0,1.0,24.0,71.0,15.0,24.0,11.0,0.0,3.0,38.0,9.0,10.0,89.0,0.0,1.0,5.0,4.0,8.0,41.0,42.0,2.0,0.0,91.0,6.0,2.0,7.0,89.0,2.0,0.0,1.0,96.0,3.0,36.0,0.0,41.0,4.0,19.0,1.0,0.0,97.0,2.0,0.0,10.0,4.0,4.0,26.0,57.0,0.0,4.0,76.0,19.0,1,2
Morocco,18 to 35,22.0,25.0,14.0,13.0,13.0,13.0,2.0,5.0,4.0,90.0,7.0,33.0,13.0,16.0,14.0,18.0,38.0,43.0,1.0,19.0,6.0,3.0,41.0,50.0,7.0,15.0,34.0,0.0,11.0,22.0,12.0,12.0,82.0,1.0,4.0,6.0,4.0,50.0,8.0,31.0,2.0,2.0,88.0,7.0,4.0,13.0,78.0,5.0,1.0,1.0,89.0,9.0,38.0,1.0,25.0,19.0,17.0,2.0,1.0,93.0,4.0,2.0,30.0,14.0,3.0,38.0,12.0,1.0,12.0,56.0,32.0,0,1
Morocco,36 to 59,26.0,19.0,10.0,11.0,17.0,17.0,1.0,6.0,6.0,88.0,8.0,23.0,13.0,17.0,12.0,26.0,34.0,50.0,0.0,16.0,10.0,3.0,39.0,49.0,5.0,13.0,39.0,0.0,7.0,26.0,10.0,14.0,84.0,1.0,1.0,9.0,3.0,49.0,6.0,33.0,3.0,4.0,89.0,5.0,5.0,10.0,82.0,3.0,1.0,2.0,91.0,6.0,51.0,1.0,18.0,13.0,17.0,2.0,3.0,88.0,6.0,3.0,36.0,18.0,6.0,26.0,11.0,2.0,8.0,64.0,26.0,0,2
Mozambique,18 to 35,9.0,14.0,15.0,24.0,21.0,18.0,2.0,2.0,9.0,88.0,5.0,11.0,14.0,30.0,24.0,17.0,29.0,49.0,1.0,21.0,24.0,1.0,24.0,51.0,3.0,9.0,15.0,0.0,15.0,44.0,15.0,14.0,80.0,1.0,6.0,4.0,18.0,16.0,15.0,47.0,0.0,3.0,96.0,1.0,1.0,5.0,90.0,5.0,0.0,4.0,94.0,2.0,39.0,1.0,27.0,8.0,24.0,0.0,13.0,81.0,6.0,3.0,5.0,10.0,8.0,20.0,54.0,1.0,21.0,69.0,9.0,1,1
Mozambique,36 to 59,13.0,11.0,11.0,21.0,25.0,20.0,2.0,2.0,9.0,88.0,1.0,15.0,11.0,24.0,25.0,24.0,25.0,57.0,0.0,18.0,25.0,1.0,19.0,55.0,2.0,4.0,17.0,0.0,24.0,40.0,14.0,16.0,78.0,2.0,4.0,2.0,10.0,12.0,22.0,53.0,0.0,2.0,95.0,3.0,1.0,1.0,95.0,3.0,1.0,2.0,92.0,5.0,52.0,0.0,23.0,3.0,21.0,2.0,11.0,82.0,6.0,2.0,10.0,9.0,9.0,16.0,54.0,0.0,21.0,73.0,6.0,1,2
Myanmar,18 to 35,8.0,31.0,14.0,23.0,11.0,13.0,2.0,2.0,2.0,95.0,3.0,35.0,15.0,23.0,9.0,15.0,55.0,32.0,1.0,13.0,3.0,1.0,40.0,56.0,22.0,7.0,18.0,0.0,9.0,32.0,12.0,9.0,90.0,0.0,1.0,3.0,6.0,27.0,18.0,46.0,1.0,0.0,94.0,5.0,1.0,11.0,87.0,1.0,1.0,1.0,90.0,8.0,25.0,0.0,44.0,5.0,26.0,1.0,1.0,93.0,6.0,1.0,14.0,6.0,4.0,46.0,29.0,0.0,37.0,35.0,27.0,1,1
Myanmar,36 to 59,12.0,31.0,14.0,17.0,15.0,12.0,1.0,3.0,2.0,94.0,6.0,27.0,15.0,22.0,12.0,18.0,53.0,35.0,1.0,11.0,4.0,0.0,40.0,56.0,19.0,5.0,24.0,0.0,10.0,29.0,13.0,10.0,89.0,0.0,0.0,5.0,6.0,27.0,19.0,43.0,0.0,1.0,95.0,4.0,2.0,13.0,83.0,2.0,0.0,1.0,89.0,9.0,24.0,0.0,43.0,7.0,26.0,1.0,1.0,92.0,6.0,0.0,17.0,6.0,5.0,41.0,32.0,1.0,32.0,47.0,21.0,0,2
Nepal,18 to 35,8.0,15.0,23.0,14.0,38.0,3.0,1.0,1.0,1.0,97.0,6.0,15.0,13.0,23.0,37.0,6.0,41.0,36.0,4.0,19.0,18.0,1.0,24.0,57.0,4.0,8.0,7.0,0.0,18.0,55.0,9.0,7.0,91.0,1.0,1.0,2.0,1.0,22.0,14.0,62.0,0.0,3.0,91.0,5.0,1.0,1.0,95.0,2.0,1.0,2.0,93.0,5.0,32.0,5.0,36.0,5.0,23.0,1.0,2.0,95.0,3.0,1.0,20.0,3.0,9.0,21.0,45.0,2.0,19.0,56.0,23.0,1,1
Nepal,36 to 59,14.0,8.0,21.0,13.0,42.0,2.0,1.0,0.0,2.0,97.0,10.0,11.0,13.0,22.0,37.0,7.0,43.0,33.0,4.0,20.0,13.0,1.0,25.0,61.0,3.0,5.0,8.0,0.0,12.0,67.0,5.0,8.0,90.0,0.0,2.0,4.0,0.0,22.0,13.0,60.0,1.0,4.0,93.0,2.0,2.0,1.0,97.0,0.0,1.0,3.0,93.0,3.0,36.0,4.0,32.0,6.0,23.0,1.0,1.0,95.0,3.0,2.0,26.0,3.0,6.0,17.0,47.0,4.0,17.0,60.0,20.0,1,2
Nicaragua,18 to 35,2.0,26.0,19.0,24.0,23.0,6.0,4.0,1.0,5.0,90.0,1.0,23.0,21.0,24.0,23.0,8.0,43.0,39.0,1.0,18.0,5.0,0.0,42.0,52.0,9.0,23.0,5.0,0.0,10.0,43.0,9.0,7.0,88.0,1.0,4.0,1.0,9.0,20.0,44.0,26.0,0.0,3.0,88.0,9.0,1.0,12.0,84.0,2.0,0.0,1.0,91.0,9.0,45.0,0.0,35.0,5.0,15.0,0.0,1.0,85.0,14.0,0.0,19.0,6.0,4.0,36.0,35.0,0.0,6.0,70.0,24.0,0,1
Nicaragua,36 to 59,3.0,28.0,23.0,22.0,19.0,4.0,2.0,0.0,4.0,94.0,1.0,26.0,22.0,25.0,18.0,8.0,40.0,46.0,0.0,14.0,5.0,0.0,32.0,63.0,8.0,18.0,5.0,0.0,11.0,48.0,9.0,4.0,95.0,0.0,1.0,2.0,5.0,14.0,48.0,30.0,0.0,2.0,92.0,6.0,1.0,9.0,88.0,2.0,0.0,0.0,95.0,4.0,54.0,0.0,29.0,4.0,13.0,0.0,1.0,91.0,9.0,0.0,19.0,4.0,4.0,25.0,48.0,0.0,4.0,77.0,18.0,1,2
Niger (the),18 to 35,1.0,20.0,7.0,26.0,15.0,32.0,0.0,0.0,6.0,94.0,0.0,18.0,6.0,31.0,7.0,38.0,17.0,71.0,0.0,12.0,37.0,0.0,9.0,53.0,9.0,3.0,0.0,0.0,27.0,58.0,3.0,2.0,98.0,0.0,0.0,0.0,6.0,13.0,13.0,68.0,0.0,6.0,93.0,1.0,0.0,1.0,95.0,3.0,0.0,2.0,96.0,2.0,46.0,0.0,38.0,2.0,15.0,0.0,5.0,93.0,2.0,1.0,9.0,13.0,12.0,15.0,50.0,0.0,25.0,69.0,6.0,1,1
Niger (the),36 to 59,0.0,26.0,10.0,27.0,14.0,22.0,0.0,0.0,7.0,92.0,0.0,20.0,5.0,29.0,7.0,39.0,16.0,69.0,0.0,15.0,38.0,0.0,7.0,55.0,10.0,1.0,0.0,0.0,33.0,52.0,5.0,2.0,97.0,0.0,1.0,0.0,8.0,14.0,15.0,63.0,0.0,4.0,93.0,3.0,0.0,1.0,96.0,3.0,0.0,2.0,98.0,1.0,50.0,0.0,34.0,2.0,13.0,0.0,4.0,95.0,1.0,0.0,8.0,13.0,10.0,16.0,54.0,0.0,28.0,64.0,8.0,1,2
Nigeria,18 to 35,5.0,21.0,21.0,27.0,16.0,9.0,3.0,1.0,12.0,84.0,2.0,17.0,15.0,33.0,18.0,14.0,39.0,39.0,0.0,22.0,21.0,1.0,31.0,47.0,21.0,8.0,4.0,0.0,8.0,33.0,26.0,19.0,72.0,1.0,8.0,1.0,2.0,8.0,22.0,67.0,1.0,10.0,84.0,6.0,0.0,7.0,84.0,8.0,0.0,6.0,89.0,4.0,27.0,0.0,37.0,9.0,27.0,0.0,8.0,87.0,5.0,1.0,17.0,12.0,19.0,31.0,20.0,1.0,23.0,52.0,24.0,0,1
Nigeria,36 to 59,3.0,26.0,22.0,22.0,17.0,11.0,4.0,1.0,10.0,85.0,1.0,16.0,14.0,32.0,20.0,18.0,33.0,40.0,0.0,27.0,17.0,0.0,27.0,55.0,20.0,10.0,2.0,0.0,8.0,42.0,18.0,21.0,74.0,1.0,4.0,1.0,1.0,10.0,23.0,66.0,0.0,11.0,84.0,4.0,0.0,5.0,87.0,8.0,0.0,6.0,89.0,5.0,31.0,0.0,31.0,9.0,29.0,0.0,7.0,87.0,6.0,1.0,18.0,11.0,18.0,29.0,22.0,1.0,19.0,55.0,25.0,1,2
Pakistan,18 to 35,6.0,14.0,2.0,26.0,26.0,26.0,0.0,1.0,7.0,92.0,4.0,15.0,2.0,26.0,19.0,34.0,29.0,30.0,1.0,40.0,30.0,1.0,32.0,38.0,7.0,26.0,17.0,0.0,9.0,30.0,11.0,8.0,90.0,0.0,2.0,3.0,3.0,10.0,14.0,70.0,0.0,2.0,95.0,2.0,1.0,1.0,96.0,1.0,1.0,2.0,95.0,2.0,55.0,0.0,9.0,19.0,17.0,1.0,9.0,81.0,8.0,1.0,18.0,27.0,8.0,23.0,23.0,0.0,26.0,49.0,25.0,1,1
Pakistan,36 to 59,9.0,14.0,5.0,20.0,33.0,20.0,0.0,1.0,7.0,91.0,5.0,8.0,1.0,22.0,29.0,35.0,24.0,38.0,0.0,38.0,25.0,4.0,30.0,41.0,5.0,22.0,18.0,0.0,10.0,35.0,10.0,4.0,95.0,1.0,1.0,5.0,1.0,6.0,11.0,77.0,1.0,2.0,95.0,2.0,0.0,0.0,99.0,1.0,0.0,1.0,97.0,2.0,59.0,0.0,8.0,21.0,11.0,3.0,7.0,83.0,7.0,2.0,24.0,27.0,7.0,20.0,20.0,0.0,22.0,59.0,19.0,1,2
Paraguay,18 to 35,4.0,25.0,21.0,27.0,19.0,5.0,7.0,0.0,4.0,89.0,1.0,22.0,28.0,26.0,18.0,4.0,45.0,36.0,1.0,17.0,9.0,1.0,39.0,51.0,10.0,20.0,7.0,0.0,8.0,39.0,17.0,6.0,93.0,0.0,0.0,3.0,8.0,20.0,40.0,29.0,1.0,1.0,90.0,7.0,1.0,10.0,88.0,1.0,0.0,0.0,95.0,4.0,44.0,0.0,24.0,6.0,26.0,0.0,1.0,94.0,5.0,0.0,14.0,3.0,2.0,39.0,42.0,1.0,3.0,72.0,24.0,1,1
Paraguay,36 to 59,7.0,16.0,21.0,23.0,25.0,7.0,2.0,1.0,5.0,92.0,2.0,17.0,25.0,26.0,25.0,5.0,31.0,53.0,1.0,16.0,6.0,1.0,27.0,66.0,4.0,15.0,13.0,0.0,7.0,46.0,15.0,4.0,94.0,1.0,1.0,7.0,7.0,20.0,39.0,26.0,1.0,1.0,94.0,3.0,1.0,8.0,89.0,2.0,0.0,1.0,97.0,2.0,58.0,1.0,16.0,5.0,20.0,1.0,0.0,96.0,3.0,1.0,16.0,3.0,3.0,25.0,52.0,0.0,2.0,78.0,20.0,1,2
Peru,18 to 35,4.0,25.0,29.0,26.0,13.0,3.0,4.0,1.0,6.0,90.0,1.0,23.0,27.0,30.0,16.0,2.0,52.0,31.0,0.0,16.0,6.0,1.0,55.0,37.0,6.0,24.0,8.0,0.0,4.0,45.0,13.0,6.0,93.0,0.0,1.0,3.0,9.0,17.0,49.0,22.0,1.0,2.0,90.0,7.0,1.0,12.0,86.0,1.0,0.0,0.0,95.0,5.0,33.0,2.0,41.0,6.0,18.0,0.0,1.0,90.0,9.0,2.0,10.0,5.0,4.0,43.0,36.0,0.0,8.0,61.0,30.0,1,1
Peru,36 to 59,4.0,16.0,30.0,25.0,22.0,4.0,2.0,0.0,3.0,94.0,0.0,16.0,31.0,27.0,23.0,3.0,46.0,42.0,1.0,11.0,4.0,1.0,42.0,53.0,10.0,18.0,7.0,0.0,6.0,48.0,11.0,8.0,90.0,1.0,2.0,4.0,7.0,18.0,49.0,21.0,0.0,1.0,94.0,5.0,2.0,13.0,85.0,0.0,0.0,0.0,95.0,5.0,40.0,3.0,33.0,6.0,19.0,0.0,0.0,94.0,6.0,1.0,13.0,5.0,3.0,34.0,44.0,0.0,5.0,73.0,22.0,0,2
Philippines (the),18 to 35,1.0,20.0,17.0,50.0,4.0,7.0,2.0,1.0,5.0,92.0,1.0,18.0,15.0,57.0,2.0,7.0,53.0,35.0,0.0,11.0,15.0,1.0,53.0,31.0,4.0,24.0,6.0,0.0,13.0,42.0,11.0,21.0,75.0,0.0,4.0,1.0,5.0,48.0,30.0,15.0,0.0,10.0,72.0,17.0,0.0,22.0,75.0,3.0,0.0,4.0,80.0,16.0,46.0,1.0,23.0,5.0,25.0,0.0,6.0,78.0,16.0,1.0,11.0,4.0,13.0,49.0,22.0,0.0,28.0,46.0,26.0,0,1
Philippines (the),36 to 59,2.0,18.0,22.0,46.0,7.0,5.0,1.0,1.0,3.0,95.0,1.0,16.0,20.0,53.0,4.0,6.0,51.0,38.0,1.0,10.0,9.0,1.0,45.0,45.0,5.0,21.0,6.0,0.0,13.0,44.0,11.0,18.0,77.0,0.0,4.0,3.0,6.0,45.0,29.0,17.0,1.0,10.0,75.0,13.0,0.0,23.0,72.0,5.0,0.0,2.0,80.0,18.0,47.0,1.0,21.0,4.0,27.0,1.0,4.0,80.0,16.0,0.0,16.0,6.0,10.0,44.0,23.0,0.0,19.0,49.0,33.0,0,2
Republic of Korea (the),18 to 35,7.0,35.0,26.0,16.0,12.0,3.0,4.0,3.0,10.0,82.0,3.0,40.0,32.0,13.0,10.0,2.0,57.0,15.0,5.0,23.0,6.0,2.0,30.0,62.0,16.0,14.0,28.0,0.0,2.0,28.0,13.0,29.0,65.0,3.0,3.0,3.0,2.0,17.0,55.0,24.0,5.0,5.0,65.0,24.0,2.0,11.0,85.0,2.0,1.0,4.0,78.0,17.0,17.0,1.0,39.0,2.0,41.0,4.0,4.0,77.0,15.0,0.0,5.0,3.0,4.0,56.0,32.0,3.0,3.0,75.0,19.0,0,1
Republic of Korea (the),36 to 59,6.0,33.0,31.0,13.0,15.0,2.0,2.0,1.0,3.0,95.0,3.0,39.0,27.0,15.0,15.0,1.0,61.0,22.0,3.0,14.0,6.0,2.0,23.0,69.0,28.0,12.0,18.0,0.0,0.0,30.0,11.0,26.0,72.0,1.0,2.0,2.0,1.0,18.0,52.0,27.0,3.0,2.0,79.0,17.0,2.0,8.0,88.0,1.0,1.0,2.0,88.0,8.0,22.0,1.0,41.0,2.0,35.0,2.0,4.0,84.0,10.0,0.0,9.0,2.0,2.0,39.0,48.0,1.0,2.0,77.0,20.0,1,2
Republic of Korea (the),60 plus,7.0,35.0,30.0,12.0,16.0,0.0,3.0,1.0,3.0,93.0,4.0,39.0,32.0,11.0,14.0,0.0,56.0,20.0,6.0,18.0,9.0,2.0,39.0,51.0,24.0,8.0,18.0,0.0,1.0,38.0,10.0,22.0,75.0,1.0,2.0,4.0,2.0,17.0,53.0,24.0,4.0,3.0,79.0,14.0,2.0,6.0,89.0,2.0,3.0,3.0,88.0,6.0,26.0,1.0,33.0,1.0,39.0,1.0,4.0,85.0,10.0,0.0,8.0,1.0,2.0,34.0,55.0,2.0,2.0,74.0,23.0,1,3
Romania,18 to 35,12.0,26.0,18.0,24.0,18.0,3.0,8.0,6.0,9.0,78.0,7.0,37.0,19.0,14.0,20.0,3.0,32.0,21.0,3.0,44.0,7.0,0.0,59.0,34.0,4.0,13.0,22.0,27.0,2.0,23.0,9.0,2.0,97.0,0.0,0.0,4.0,14.0,11.0,31.0,41.0,3.0,2.0,84.0,10.0,1.0,13.0,78.0,8.0,2.0,5.0,78.0,14.0,17.0,0.0,39.0,12.0,32.0,3.0,0.0,90.0,7.0,2.0,9.0,5.0,10.0,41.0,33.0,0.0,27.0,37.0,35.0,0,1
Romania,36 to 59,10.0,29.0,19.0,20.0,20.0,2.0,6.0,3.0,11.0,79.0,5.0,33.0,23.0,19.0,18.0,2.0,37.0,22.0,2.0,38.0,9.0,1.0,50.0,40.0,9.0,15.0,16.0,29.0,1.0,25.0,5.0,3.0,96.0,0.0,1.0,3.0,12.0,13.0,32.0,40.0,3.0,3.0,83.0,10.0,3.0,13.0,71.0,13.0,2.0,2.0,85.0,11.0,20.0,1.0,35.0,12.0,32.0,1.0,1.0,90.0,9.0,0.0,11.0,7.0,5.0,37.0,40.0,0.0,17.0,43.0,39.0,0,2
Romania,60 plus,19.0,27.0,21.0,17.0,14.0,2.0,9.0,10.0,11.0,70.0,10.0,30.0,24.0,19.0,14.0,3.0,39.0,24.0,4.0,32.0,11.0,0.0,59.0,31.0,10.0,12.0,20.0,34.0,2.0,18.0,5.0,3.0,96.0,1.0,0.0,13.0,10.0,18.0,24.0,35.0,1.0,1.0,91.0,7.0,4.0,15.0,64.0,17.0,1.0,2.0,88.0,9.0,40.0,1.0,27.0,8.0,24.0,1.0,0.0,87.0,11.0,2.0,14.0,5.0,6.0,26.0,46.0,1.0,19.0,50.0,31.0,0,3
Russian Federation (the),18 to 35,14.0,44.0,13.0,12.0,14.0,2.0,5.0,4.0,6.0,86.0,15.0,45.0,12.0,11.0,14.0,3.0,16.0,8.0,1.0,75.0,7.0,3.0,65.0,24.0,35.0,9.0,24.0,0.0,5.0,20.0,7.0,15.0,79.0,4.0,2.0,6.0,16.0,57.0,12.0,10.0,6.0,4.0,57.0,33.0,6.0,25.0,68.0,1.0,4.0,1.0,57.0,37.0,15.0,1.0,41.0,24.0,19.0,5.0,1.0,66.0,28.0,2.0,9.0,21.0,16.0,39.0,13.0,0.0,7.0,35.0,59.0,0,1
Russian Federation (the),36 to 59,23.0,31.0,18.0,7.0,18.0,4.0,6.0,5.0,3.0,86.0,19.0,38.0,13.0,12.0,13.0,6.0,15.0,9.0,0.0,75.0,7.0,2.0,60.0,32.0,22.0,8.0,35.0,0.0,3.0,28.0,4.0,13.0,83.0,2.0,2.0,10.0,22.0,52.0,6.0,10.0,12.0,2.0,56.0,29.0,9.0,22.0,67.0,3.0,5.0,3.0,63.0,29.0,14.0,2.0,40.0,22.0,21.0,10.0,1.0,60.0,29.0,2.0,19.0,15.0,10.0,35.0,19.0,2.0,9.0,31.0,59.0,0,2
Russian Federation (the),60 plus,32.0,33.0,11.0,11.0,12.0,2.0,4.0,4.0,1.0,91.0,23.0,35.0,16.0,13.0,7.0,6.0,19.0,7.0,2.0,72.0,3.0,3.0,64.0,30.0,21.0,6.0,29.0,0.0,4.0,38.0,2.0,14.0,79.0,5.0,1.0,10.0,26.0,52.0,7.0,4.0,9.0,3.0,59.0,29.0,10.0,27.0,61.0,1.0,8.0,1.0,70.0,21.0,28.0,2.0,33.0,20.0,17.0,7.0,0.0,62.0,30.0,6.0,23.0,11.0,8.0,26.0,27.0,2.0,8.0,39.0,51.0,0,3
Samoa,18 to 35,6.0,10.0,12.0,23.0,19.0,31.0,7.0,0.0,4.0,89.0,1.0,13.0,12.0,23.0,17.0,34.0,40.0,39.0,4.0,17.0,17.0,7.0,36.0,39.0,9.0,14.0,8.0,0.0,10.0,35.0,25.0,27.0,61.0,2.0,10.0,4.0,11.0,24.0,20.0,41.0,3.0,10.0,78.0,10.0,6.0,18.0,67.0,10.0,1.0,12.0,74.0,13.0,44.0,3.0,16.0,14.0,23.0,2.0,14.0,70.0,14.0,1.0,30.0,7.0,8.0,11.0,43.0,3.0,21.0,68.0,8.0,0,1
Samoa,36 to 59,4.0,13.0,17.0,17.0,25.0,24.0,5.0,2.0,4.0,89.0,1.0,8.0,10.0,18.0,27.0,35.0,33.0,52.0,2.0,13.0,19.0,6.0,33.0,42.0,8.0,8.0,6.0,0.0,10.0,43.0,26.0,18.0,71.0,1.0,9.0,2.0,7.0,22.0,18.0,51.0,0.0,11.0,82.0,7.0,3.0,15.0,72.0,9.0,0.0,6.0,86.0,9.0,43.0,4.0,19.0,11.0,23.0,1.0,14.0,71.0,13.0,0.0,30.0,5.0,7.0,7.0,49.0,0.0,15.0,77.0,7.0,0,2
Saudi Arabia,18 to 35,24.0,11.0,4.0,25.0,5.0,30.0,2.0,5.0,6.0,87.0,11.0,8.0,2.0,16.0,4.0,60.0,27.0,25.0,2.0,46.0,66.0,1.0,16.0,17.0,11.0,14.0,28.0,0.0,4.0,43.0,0.0,10.0,77.0,6.0,6.0,17.0,2.0,12.0,22.0,47.0,4.0,2.0,88.0,6.0,7.0,14.0,76.0,2.0,3.0,5.0,83.0,10.0,41.0,2.0,17.0,25.0,16.0,5.0,3.0,78.0,15.0,4.0,4.0,40.0,12.0,22.0,18.0,3.0,51.0,26.0,20.0,0,1
Saudi Arabia,36 to 59,18.0,10.0,7.0,20.0,9.0,37.0,4.0,4.0,4.0,89.0,7.0,3.0,2.0,16.0,3.0,70.0,27.0,22.0,1.0,49.0,68.0,1.0,18.0,12.0,14.0,11.0,16.0,0.0,4.0,55.0,0.0,8.0,83.0,4.0,5.0,14.0,2.0,7.0,22.0,54.0,4.0,2.0,86.0,8.0,4.0,14.0,81.0,1.0,2.0,4.0,81.0,14.0,35.0,1.0,20.0,26.0,19.0,4.0,1.0,77.0,18.0,4.0,3.0,36.0,15.0,17.0,24.0,2.0,49.0,28.0,20.0,0,2
South Africa,18 to 35,9.0,15.0,13.0,23.0,20.0,21.0,6.0,2.0,6.0,86.0,6.0,16.0,11.0,23.0,22.0,22.0,27.0,48.0,1.0,24.0,20.0,1.0,32.0,48.0,10.0,14.0,16.0,0.0,9.0,40.0,10.0,12.0,83.0,1.0,3.0,3.0,4.0,12.0,18.0,63.0,1.0,5.0,89.0,5.0,2.0,12.0,80.0,6.0,0.0,3.0,92.0,5.0,31.0,1.0,39.0,8.0,21.0,1.0,5.0,88.0,6.0,2.0,24.0,7.0,12.0,23.0,32.0,0.0,22.0,65.0,12.0,0,1
South Africa,36 to 59,15.0,17.0,11.0,20.0,25.0,13.0,10.0,4.0,6.0,79.0,9.0,18.0,15.0,18.0,24.0,15.0,23.0,46.0,2.0,29.0,22.0,2.0,27.0,48.0,8.0,9.0,20.0,0.0,10.0,39.0,14.0,12.0,80.0,2.0,7.0,5.0,6.0,13.0,17.0,59.0,3.0,4.0,85.0,8.0,4.0,13.0,75.0,7.0,1.0,4.0,87.0,8.0,35.0,3.0,30.0,8.0,25.0,1.0,5.0,82.0,12.0,4.0,30.0,9.0,9.0,17.0,30.0,1.0,19.0,63.0,17.0,0,2
Spain,36 to 59,8.0,16.0,40.0,9.0,24.0,2.0,2.0,0.0,3.0,96.0,4.0,19.0,36.0,18.0,22.0,2.0,20.0,27.0,0.0,53.0,3.0,1.0,23.0,74.0,25.0,10.0,22.0,13.0,0.0,26.0,4.0,4.0,94.0,1.0,2.0,4.0,7.0,12.0,22.0,55.0,1.0,2.0,92.0,6.0,3.0,8.0,83.0,6.0,2.0,4.0,79.0,16.0,48.0,0.0,21.0,7.0,24.0,1.0,1.0,82.0,15.0,0.0,14.0,7.0,5.0,19.0,54.0,0.0,3.0,60.0,37.0,0,2
Spain,60 plus,12.0,17.0,34.0,8.0,26.0,2.0,1.0,0.0,3.0,95.0,5.0,20.0,38.0,14.0,20.0,2.0,14.0,23.0,1.0,62.0,4.0,1.0,21.0,74.0,23.0,11.0,24.0,10.0,1.0,30.0,1.0,12.0,84.0,0.0,3.0,6.0,5.0,13.0,23.0,53.0,2.0,1.0,92.0,5.0,2.0,6.0,86.0,6.0,5.0,1.0,82.0,12.0,62.0,1.0,15.0,6.0,17.0,3.0,1.0,82.0,14.0,0.0,14.0,7.0,4.0,20.0,55.0,0.0,3.0,59.0,38.0,1,3
Sri Lanka,18 to 35,23.0,12.0,16.0,20.0,25.0,4.0,1.0,2.0,4.0,93.0,8.0,18.0,16.0,24.0,25.0,9.0,33.0,36.0,2.0,29.0,12.0,2.0,28.0,58.0,23.0,8.0,24.0,0.0,5.0,36.0,5.0,3.0,96.0,0.0,1.0,5.0,1.0,4.0,12.0,79.0,1.0,3.0,91.0,5.0,2.0,3.0,95.0,0.0,0.0,1.0,92.0,7.0,46.0,1.0,23.0,16.0,14.0,2.0,1.0,91.0,7.0,12.0,16.0,7.0,4.0,33.0,29.0,4.0,16.0,54.0,25.0,1,1
Sri Lanka,36 to 59,17.0,12.0,19.0,15.0,32.0,5.0,2.0,2.0,2.0,94.0,7.0,13.0,18.0,21.0,36.0,5.0,30.0,49.0,1.0,20.0,10.0,1.0,26.0,63.0,21.0,6.0,26.0,0.0,7.0,36.0,5.0,4.0,96.0,0.0,1.0,4.0,2.0,5.0,9.0,80.0,2.0,2.0,94.0,3.0,1.0,1.0,98.0,0.0,3.0,0.0,93.0,3.0,51.0,1.0,23.0,14.0,12.0,4.0,1.0,92.0,3.0,6.0,18.0,6.0,4.0,23.0,43.0,2.0,16.0,65.0,17.0,1,2
Sudan (the),18 to 35,8.0,32.0,20.0,19.0,14.0,6.0,4.0,1.0,11.0,84.0,1.0,30.0,21.0,24.0,17.0,7.0,25.0,36.0,0.0,40.0,18.0,1.0,29.0,53.0,12.0,9.0,8.0,0.0,19.0,32.0,19.0,16.0,78.0,0.0,5.0,2.0,9.0,9.0,23.0,57.0,0.0,4.0,94.0,3.0,1.0,10.0,79.0,10.0,2.0,6.0,86.0,6.0,56.0,1.0,15.0,13.0,16.0,1.0,13.0,72.0,14.0,2.0,18.0,10.0,8.0,33.0,29.0,0.0,17.0,65.0,17.0,0,1
